ID,Timestamp,Symbol,Side,Price,Quantity,Profit,Reason
484,2026-03-22T18:15:01+07:00,BTCUSDT,SELL,68658.42000000,0.01000000,-0.00160000,[DRY RUN] Short SMA crossed below Long SMA
485,2026-03-22T18:15:14+07:00,BTCUSDT,BUY,68638.54000000,0.01000000,0.00000000,[DRY RUN] Short SMA crossed above Long SMA (Trend Confirmed)
486,2026-03-22T18:15:14+07:00,BTCUSDT,SELL,68639.53000000,0.01000000,0.00990000,[DRY RUN] Short SMA crossed below Long SMA
487,2026-03-22T18:15:14+07:00,BTCUSDT,BUY,68639.54000000,0.01000000,0.00000000,[DRY RUN] Short SMA crossed above Long SMA (Trend Confirmed)
488,2026-03-22T18:15:14+07:00,BTCUSDT,SELL,68639.54000000,0.01000000,0.00000000,[DRY RUN] Short SMA crossed below Long SMA
489,2026-03-22T18:15:14+07:00,BTCUSDT,BUY,68639.55000000,0.01000000,0.00000000,[DRY RUN] Short SMA crossed above Long SMA (Trend Confirmed)
490,2026-03-22T18:15:14+07:00,BTCUSDT,SELL,68649.57000000,0.01000000,0.10020000,[DRY RUN] Short SMA crossed below Long SMA
491,2026-03-22T18:15:14+07:00,BTCUSDT,BUY,68652.63000000,0.01000000,0.00000000,[DRY RUN] Short SMA crossed above Long SMA (Trend Confirmed)
492,2026-03-22T18:15:25+07:00,BTCUSDT,SELL,68659.53000000,0.01000000,0.06900000,[DRY RUN] Short SMA crossed below Long SMA
493,2026-03-22T18:15:25+07:00,BTCUSDT,BUY,68660.52000000,0.01000000,0.00000000,[DRY RUN] Short SMA crossed above Long SMA (Trend Confirmed)
494,2026-03-22T18:15:32+07:00,BTCUSDT,SELL,68673.67000000,0.01000000,0.13150000,[DRY RUN] Short SMA crossed below Long SMA
495,2026-03-22T18:15:57+07:00,BTCUSDT,BUY,68664.93000000,0.01000000,0.00000000,[DRY RUN] Short SMA crossed above Long SMA (Trend Confirmed)
